Person_01.txt_ecgiddb,0.031742,0.359115,0.126849,0.050662,0.048942,0.052165,0.05088,0.390857,0.485964,1.0,0.0
Person_02.txt_ecgiddb,0.05339,0.257489,0.105686,0.042815,0.036814,0.045389,0.046243,0.310879,0.363175,0.0,0.0
Person_03.txt_ecgiddb,0.014142,0.477598,0.01938,6.30834,7.303638,0.701136,10.920245,0.49174,0.496977,0.0,0.0
Person_04.txt_ecgiddb,0.006613,0.23906,0.014338,8.565495,9.894555,0.973271,14.82866,0.245673,0.253398,0.0,0.0
Person_05.txt_ecgiddb,0.0,0.159,0.03,0.053696,0.006103,0.148976,0.00601,0.159,0.189,0.0,0.0
Person_06.txt_ecgiddb,0.034148,0.199253,0.064129,0.092356,0.086667,0.093977,0.096423,0.233401,0.263382,0.0,0.0
Person_07.txt_ecgiddb,0.079492,0.355562,0.142794,0.050896,0.033576,0.058921,0.060193,0.435054,0.498356,0.0,0.0
Person_08.txt_ecgiddb,0.0,0.08,0.0,7.45874,9.0,0.042888,13.333333,0.08,0.08,0.0,0.0
Person_09.txt_ecgiddb,0.113958,0.450478,0.207627,0.093367,0.090053,0.095087,0.094961,0.564436,0.658105,0.0,0.0
Person_10.txt_ecgiddb,0.077645,0.394804,0.176821,0.104913,0.100302,0.111645,0.102794,0.472448,0.571625,1007.0,0.0
Person_11.txt_ecgiddb,0.005809,0.09411,0.015347,3.238647,3.547558,0.454097,5.714286,0.099919,0.109457,0.0,0.0
Person_12.txt_ecgiddb,0.004138,1.018966,0.008214,1.340319,6.387833,0.058273,-2.42515,1.023103,1.02718,0.0,0.0
Person_13.txt_ecgiddb,0.005278,0.189306,0.027714,23.16191,3.60515,0.074129,65.806452,0.194583,0.21702,0.0,0.0
Person_14.txt_ecgiddb,0.002228,0.207421,0.007049,5.864563,6.975369,0.261178,10.357143,0.209649,0.21447,1.0,0.0
Person_15.txt_ecgiddb,0.004047,0.180826,0.010415,5.989496,6.222113,1.076336,10.670038,0.184873,0.191241,1008.0,0.0
Person_16.txt_ecgiddb,0.084996,0.391272,0.148704,1.793287,1.60348,0.177228,3.599153,0.476267,0.539975,0.0,0.0
Person_17.txt_ecgiddb,0.280191,1.067214,0.451437,0.048224,0.046641,0.048965,0.049065,1.347404,1.518651,0.0,0.0
